,image_id,student_id,qc_status,blue_score,exposure_score,blur_score,saturation_score,occupancy_score,fail_reasons,food_name,is_fruit,fruit_instance,lighting_session,background_id
80,01666596_005,01666596,flagged,-0.0180125877511498,0.2532970225127088,587.3403824264593,0.2152007853896016,0.5296296296296297,exposure_issue,orange,True,1,L3,B1
81,01666596_015,01666596,pass,-0.1206480271120794,0.6861917211328977,1277.2019140222526,0.5512668441862342,0.3408641975308642,none,apple,True,1,L3,B1
82,01666596_006,01666596,flagged,0.040312757201646,0.5925717743887678,7479.165667794544,0.0986484305656418,0.4203703703703704,"blue_channel_issue, saturation_issue",cucumber,False,1,L1,B2
83,01666596_014,01666596,pass,-0.1153188090050835,0.5638518518518518,1033.4636804602958,0.5503617633610371,0.9138271604938272,none,apple,True,1,L3,B1
84,01666596_004,01666596,flagged,-0.0228675865407891,0.2353207455821834,475.2722604938272,0.5449447268619382,0.9934567901234568,exposure_issue,orange,True,1,L3,B1
85,01666596_003,01666596,pass,0.0057230694747034,0.4616523844105543,408.0466150891632,0.4808709217569057,1.0,none,orange,True,1,L3,B1
86,01666596_002,01666596,pass,-0.0040820624546114,0.4891043330912612,614.4910455723212,0.5240942467521988,1.0,none,orange,True,1,L3,B1
87,01666596_001,01666596,pass,-0.0737112079399661,0.4013144517066085,543.2145111415942,0.5049059953199386,0.7024691358024692,none,orange,True,1,L3,B1
88,01666596_007,01666596,flagged,0.0275223916727184,0.5967693052529655,3595.3135356652947,0.1868823798380806,0.3317283950617284,"blue_channel_issue, saturation_issue",cucumber,False,1,L1,B2
89,01666596_008,01666596,flagged,0.0290058097312999,0.6020484144274995,6461.527959152569,0.1642069447806557,0.5577777777777778,"blue_channel_issue, saturation_issue",cucumber,False,1,L1,B2
90,01666596_010,01666596,flagged,-0.0065250544662309,0.3168041636407649,252.47567437890564,0.1890381667070119,0.0543209876543209,"exposure_issue, saturation_issue, occupancy_issue",cucumber,False,1,L4,B3
91,01666596_019,01666596,flagged,-0.1015250544662309,0.3923359961268458,1771.4022095869532,0.3434627074423734,0.7988888888888889,exposure_issue,carrot,False,1,L4,B3
92,01666596_016,01666596,pass,-0.0867598644396029,0.7001549261679981,1453.1380815576892,0.2723217407676376,0.3262962962962963,none,carrot,False,1,L1,B2
93,01666596_017,01666596,pass,-0.0806105059307673,0.5954011135318326,1593.1371654320988,0.2811210629656526,0.2469135802469135,none,carrot,False,1,L1,B2
94,01666596_020,01666596,flagged,-0.0955925925925925,0.3834306463326071,2713.447748270081,0.3462277091906721,0.9017283950617284,exposure_issue,carrot,False,1,L4,B3
95,01666596_009,01666596,flagged,-0.0035833938513677,0.3845683853788429,561.7039503734186,0.1219653567874337,0.0277777777777777,"exposure_issue, saturation_issue, occupancy_issue",cucumber,False,1,L4,B3
96,01666596_012,01666596,pass,-0.0818416848220769,0.620632292423142,421.9300226185033,0.4323704241641787,0.2066666666666666,none,apple,True,1,L3,B1
97,01666596_018,01666596,pass,-0.0776313241345921,0.6815294117647059,1520.151069577808,0.2095470561338389,0.2633333333333333,none,carrot,False,1,L1,B2
98,01666596_011,01666596,pass,-0.0909302832244008,0.6136267247639796,454.394063648834,0.4649479544904381,0.2476543209876543,none,apple,True,1,L3,B1
99,01666596_013,01666596,pass,-0.1316690873880416,0.584720406681191,1164.2064224356045,0.4663869388633368,0.971358024691358,none,apple,True,1,L3,B1
100,01475980_003,01475980,pass,-0.068753086419753,0.5811696925683855,250.88634348422497,0.2271833561957018,0.2858024691358025,none,apple,True,1,L1,B1
101,01475980_015,01475980,pass,-0.127353667392883,0.551441781650932,712.3926975156227,0.3461712256919229,0.5987654320987654,none,carrot,False,1,L1,B1
102,01475980_018,01475980,pass,-0.1005623335754054,0.6199636891793754,271.9998978814205,0.31612872858334,0.4074074074074074,none,cucumber,False,1,L1,B1
103,01475980_006,01475980,pass,-0.2050786734446865,0.6671503267973856,358.28860446578267,0.6271214933161192,0.5369135802469136,none,orange,True,1,L1,B1
104,01475980_002,01475980,pass,-0.0948784797869765,0.6465732268215928,360.8757578875172,0.2948842088275639,0.392716049382716,none,apple,True,1,L1,B1
105,01475980_012,01475980,pass,-0.0673067053982086,0.5722357782619221,711.8164709038257,0.2485879125312676,0.2998765432098765,none,carrot,False,1,L1,B1
106,01475980_017,01475980,flagged,-0.061478818687969,0.5626221253933672,285.94753072702326,0.2253422631055165,0.1532098765432099,occupancy_issue,cucumber,False,1,L1,B1
107,01475980_016,01475980,pass,-0.0801486322924231,0.6523461631566205,260.00345403139767,0.2723351892197208,0.2109876543209876,none,cucumber,False,1,L1,B1
108,01475980_013,01475980,flagged,-0.0281469377874606,0.5148772694262891,650.3043063404969,0.1062414266117969,0.1123456790123456,"saturation_issue, occupancy_issue",carrot,False,1,L1,B1
109,01475980_010,01475980,pass,-0.2453163882837085,0.6700067780198499,354.1238454351471,0.7393299981172168,0.6553086419753087,none,orange,True,1,L1,B1
110,01475980_019,01475980,pass,-0.1794091019123698,0.6237801984991528,357.527531717726,0.7266239005890422,0.7385185185185185,none,cucumber,False,1,L1,B1
111,01475980_008,01475980,pass,-0.1716112321471798,0.5981268458000484,354.55672115531166,0.6447739315204819,0.6862962962962963,none,orange,True,1,L1,B1
112,01475980_004,01475980,pass,-0.0683832001936576,0.5961689663519729,237.2282050144795,0.2101710643104978,0.2766666666666666,none,apple,True,1,L1,B1
113,01475980_020,01475980,pass,-0.120994674412975,0.6114427499394819,523.004186495961,0.4639487345006589,0.3577777777777777,none,cucumber,False,1,L1,B1
114,01475980_014,01475980,pass,-0.0342164124909223,0.527678044057129,674.6642447187928,0.2058245245972189,0.2385185185185185,none,carrot,False,1,L1,B1
115,01475980_011,01475980,flagged,-0.0369762769305253,0.5455899297990802,763.4586655083067,0.1361131283789236,0.1807407407407407,"saturation_issue, occupancy_issue",carrot,False,1,L1,B1
116,01475980_005,01475980,pass,-0.0877182280319535,0.5882236746550471,306.2126062947722,0.3951356948815192,0.4501234567901234,none,apple,True,1,L1,B1
117,01475980_009,01475980,pass,-0.2036993464052287,0.6630021786492374,357.5640447950007,0.647552381720864,0.6472839506172839,none,orange,True,1,L1,B1
118,01475980_001,01475980,pass,-0.0714199951585572,0.545918663761801,246.31424197530865,0.2591395680357191,0.3916049382716049,none,apple,True,1,L1,B1
119,01475980_007,01475980,pass,-0.2324122488501573,0.612320503510046,722.5281706447188,0.866514699158127,0.7779012345679013,none,orange,True,1,L1,B1
120,01483309_003,01483309,flagged,-0.0210522875816993,0.6240905349794239,1437.5930385459533,0.2222356706743053,0.1118518518518518,occupancy_issue,apple,True,1,L1,B1
121,01483309_004,01483309,flagged,-0.1191401597676107,0.3569227789881384,143.5164559518366,0.5973129992737837,0.9871604938271604,exposure_issue,apple,True,1,L3,B2
122,01483309_001,01483309,flagged,-0.0361258775114984,0.6339336722343257,1595.4061953208352,0.2999677237150004,0.1585185185185185,occupancy_issue,apple,True,1,L1,B1
123,01483309_005,01483309,pass,-0.0987915758896151,0.5173313967562333,3068.169949382716,0.4480943543398155,0.7679012345679013,none,apple,True,1,L3,B3
124,01483309_002,01483309,flagged,-0.0389251997095134,0.592236746550472,2707.6801124676117,0.2960824659081739,0.1828395061728395,occupancy_issue,apple,True,1,L1,B1
125,01483309_020,01483309,pass,-0.0290910191236988,0.5935725006051803,2388.9640630848958,0.2084590763603108,0.225679012345679,none,cucumber,False,1,L1,B1
126,01483309_017,01483309,pass,-0.0762306947470346,0.5391590413943355,5474.547835558603,0.2890959950509696,0.7187654320987654,none,cucumber,False,1,L3,B3
127,01483309_018,01483309,flagged,-0.0350280803679496,0.5353681917211328,3372.756237707666,0.2392103068936765,0.182716049382716,occupancy_issue,cucumber,False,1,L1,B3
128,01483309_012,01483309,flagged,-0.1020244492858871,0.3582614379084967,251.6878415485444,0.3766077624465424,0.9660493827160492,exposure_issue,carrot,False,1,L3,B2
129,01483309_015,01483309,flagged,-0.0308402323892519,0.6016727184701041,1562.6011964639536,0.1523440651980957,0.1128395061728395,"saturation_issue, occupancy_issue",carrot,False,1,L1,B1
130,01483309_014,01483309,flagged,-0.0439477124183006,0.5349474703461632,3009.160522161256,0.1491796444229269,0.1204938271604938,"saturation_issue, occupancy_issue",carrot,False,1,L1,B3
131,01483309_009,01483309,flagged,-0.1226141370128298,0.305196804647785,135.99180192043897,0.5847696280158154,0.9775308641975308,exposure_issue,orange,True,1,L3,B2
132,01483309_010,01483309,flagged,-0.1339862018881627,0.3154417816509319,141.55021850327697,0.6302186718308722,0.9751851851851852,exposure_issue,orange,True,1,L3,B2
133,01483309_008,01483309,pass,-0.1065511982570806,0.5355628177196805,4531.203777640603,0.351572124048522,0.662962962962963,none,orange,True,1,L3,B3
134,01483309_011,01483309,pass,-0.0899029290728637,0.5298755749213265,3757.247824965706,0.2219317356572258,0.7755555555555556,none,carrot,False,1,L3,B3
135,01483309_019,01483309,pass,-0.041318566932946,0.521752602275478,3017.208582517909,0.2675367815164474,0.2349382716049382,none,cucumber,False,1,L1,B3
136,01483309_013,01483309,pass,-0.0836601307189542,0.5472641007020091,5400.652828288371,0.227060975281745,0.7039506172839506,none,carrot,False,1,L3,B3
137,01483309_007,01483309,flagged,-0.0470038731541999,0.6343408375695957,784.5978584209723,0.2892977218322171,0.1309876543209876,occupancy_issue,orange,True,1,L1,B1
138,01483309_006,01483309,pass,-0.0628571774388767,0.6253783587509079,1532.210674150282,0.3240323838726163,0.2371604938271605,none,orange,True,1,L1,B1
139,01483309_016,01483309,pass,-0.0764214475913822,0.5265156136528685,4741.474948087182,0.3080341052744829,0.4991358024691358,none,cucumber,False,1,L3,B3
140,01471890_009,01471890,pass,-0.1303972403776325,0.5466986201888162,331.31669843011736,0.6046787164797331,0.4862962962962963,none,apple,True,1,L1,B2
141,01471890_020,01471890,flagged,-0.260922052771726,0.6970728637133865,623.2260449778997,0.8665120094677103,1.0,blue_channel_issue,orange,True,1,L2,B3
142,01471890_005,01471890,flagged,-0.0655606390704429,0.2901011861534737,334.95882755677485,0.396609645229834,0.841358024691358,exposure_issue,cucumber,False,1,L1,B2
143,01471890_013,01471890,flagged,-0.1042582909707092,0.8575773420479305,410.1376908398111,0.319302563274967,0.207037037037037,exposure_issue,carrot,False,1,L2,B1
144,01471890_006,01471890,pass,-0.1034531590413943,0.7214287097555072,226.1215049382716,0.56639231824417,0.3948148148148148,none,apple,True,1,L2,B1
145,01471890_015,01471890,pass,-0.2064647785039941,0.7742895182764464,662.8463780521262,0.5078807929207348,1.0,none,carrot,False,1,L2,B3
146,01471890_002,01471890,pass,-0.0317102396514161,0.4912529653836843,3197.474058832495,0.297174480217327,0.3965432098765432,none,cucumber,False,1,L1,B3
147,01471890_008,01471890,pass,-0.1993221980150084,0.5610946502057613,193.2685587410456,0.7602019957502892,1.0,none,apple,True,1,L2,B2
148,01471890_019,01471890,pass,-0.2114921326555313,0.5458997821350763,247.13773319615916,0.7779795045590254,1.0,none,orange,True,1,L2,B2
149,01471890_004,01471890,flagged,0.0008658920358266,0.6634834180585816,336.45368283798206,0.1759501331396756,0.2254320987654321,saturation_issue,cucumber,False,1,L2,B1
150,01471890_011,01471890,pass,-0.1238622609537642,0.4866807068506414,565.0267866941015,0.5186395545872671,0.5260493827160494,none,carrot,False,1,L1,B2
151,01471890_003,01471890,flagged,0.0097269426289034,0.6926497216170421,351.00509792714524,0.1772721159794507,0.0903703703703703,"saturation_issue, occupancy_issue",cucumber,False,1,L1,B1
152,01471890_001,01471890,pass,-0.0648015008472524,0.4792292423142096,302.787051303155,0.2381008095968154,0.918641975308642,none,cucumber,False,1,L1,B3
153,01471890_012,01471890,pass,-0.054314209634471,0.6601210360687485,298.6607357872275,0.303191317679335,0.261358024691358,none,carrot,False,1,L1,B1
154,01471890_014,01471890,pass,-0.158394093439845,0.5107693052529655,381.2009554031397,0.4937222625675785,0.9566666666666668,none,carrot,False,1,L2,B2
155,01471890_017,01471890,pass,-0.1668484628419269,0.523206487533285,320.32541008992536,0.6982826326689799,0.4201234567901235,none,orange,True,1,L1,B2
156,01471890_007,01471890,pass,-0.0768482207697894,0.6322241587993221,191.15278823350096,0.5968234756179565,0.3692592592592592,none,apple,True,1,L1,B1
157,01471890_018,01471890,pass,-0.1594061970467199,0.7460711692084242,282.1855511507392,0.716701632642083,0.3888888888888889,none,orange,True,1,L2,B1
158,01471890_016,01471890,pass,-0.11679399661099,0.6455516824013556,311.6076570492302,0.6880712230022324,0.3398765432098765,none,orange,True,1,L1,B1
159,01471890_010,01471890,pass,-0.1590781893004115,0.6762357782619222,785.0255982167353,0.5956077355496382,1.0,none,apple,True,1,L2,B3
160,01460705_002,01460705,pass,-0.0852222222222222,0.5928395061728395,213.97414801097395,0.2806032975604507,0.2764197530864197,none,carrot,False,1,L2,B1
161,01460705_017,01460705,flagged,-0.0574410554345194,0.5978625030259017,327.52266880048774,0.1557263508970117,0.2516049382716049,saturation_issue,cucumber,False,2,L2,B1
162,01460705_009,01460705,flagged,-0.2887191963205034,0.6552975066569838,171.62711562261853,0.8719989779176418,0.6498765432098765,blue_channel_issue,orange,True,1,L2,B3
163,01460705_008,01460705,pass,-0.1978034374243524,0.7176301137739046,112.77462124676116,0.7006872159014498,0.412716049382716,none,orange,True,1,L2,B1
164,01460705_013,01460705,pass,-0.1691471798595981,0.6187480029048656,110.3845232586496,0.6269318701417467,0.5532098765432099,none,apple,True,1,L2,B3
165,01460705_018,01460705,flagged,-0.0668988138465262,0.6260668119099492,289.2504936899863,0.1891309610263858,0.408395061728395,saturation_issue,cucumber,False,1,L2,B3
166,01460705_019,01460705,pass,-0.0681951101428225,0.5642348099733722,487.0001234567901,0.2480096290916915,0.451358024691358,none,cucumber,False,2,L2,B3
167,01460705_005,01460705,flagged,-0.0774519486807068,0.6757056402808037,156.89007497332722,0.1965827483256677,0.2323456790123456,saturation_issue,carrot,False,1,L2,B3
168,01460705_007,01460705,pass,-0.1979283466473008,0.7027513919147906,104.75994224965706,0.5984278759514781,0.4481481481481481,none,orange,True,1,L2,B1
169,01460705_016,01460705,flagged,-0.0626238198983297,0.5754267731784072,539.7872820606614,0.1914830952957314,0.4769135802469136,saturation_issue,cucumber,False,1,L2,B1
170,01460705_003,01460705,flagged,-0.0774519486807068,0.6757056402808037,156.89007497332722,0.1965827483256677,0.2323456790123456,saturation_issue,carrot,False,1,L2,B3
171,01460705_011,01460705,pass,-0.1606465746792544,0.6770791575889613,124.41024567901236,0.4799846687646251,0.4951851851851852,none,apple,True,1,L2,B1
172,01460705_010,01460705,pass,-0.2274771241830065,0.6605335269910433,128.32038681603413,0.7606229323004923,0.5676543209876543,none,orange,True,1,L2,B3
173,01460705_004,01460705,pass,-0.088835390946502,0.6597264584846283,255.91296111873191,0.2237096210226203,0.3372839506172839,none,carrot,False,1,L2,B3
174,01460705_020,01460705,flagged,-0.0797898813846526,0.6666279351246672,307.7570842249657,0.1907380510503241,0.55,saturation_issue,cucumber,False,1,L2,B3
175,01460705_006,01460705,pass,-0.1978034374243524,0.7176301137739046,112.77462124676116,0.7006872159014498,0.412716049382716,none,orange,True,1,L2,B1
